(SynchronizeTagsS2CPacket.class, SynchronizeTagsS2CPacket::new)).setup(NetworkSide.SERVERBOUND, (new NetworkState.PacketHandler()).register
(TeleportConfirmC2SPacket.class, TeleportConfirmC2SPacket::new).register
(QueryBlockNbtC2SPacket.class, QueryBlockNbtC2SPacket::new).register
(UpdateDifficultyC2SPacket.class, UpdateDifficultyC2SPacket::new).register
(ChatMessageC2SPacket.class, ChatMessageC2SPacket::new).register
(ClientStatusC2SPacket.class, ClientStatusC2SPacket::new).register
(ClientSettingsC2SPacket.class, ClientSettingsC2SPacket::new).register
(RequestCommandCompletionsC2SPacket.class, RequestCommandCompletionsC2SPacket::new).register
(ConfirmScreenActionC2SPacket.class, ConfirmScreenActionC2SPacket::new).register
(ButtonClickC2SPacket.class, ButtonClickC2SPacket::new).register
(ClickSlotC2SPacket.class, ClickSlotC2SPacket::new).register
(CloseHandledScreenC2SPacket.class, CloseHandledScreenC2SPacket::new).register
(CustomPayloadC2SPacket.class, CustomPayloadC2SPacket::new).register
(BookUpdateC2SPacket.class, BookUpdateC2SPacket::new).register
(QueryEntityNbtC2SPacket.class, QueryEntityNbtC2SPacket::new).register
(PlayerInteractEntityC2SPacket.class, PlayerInteractEntityC2SPacket::new).register
(JigsawGeneratingC2SPacket.class, JigsawGeneratingC2SPacket::new).register
(KeepAliveC2SPacket.class, KeepAliveC2SPacket::new).register
(UpdateDifficultyLockC2SPacket.class, UpdateDifficultyLockC2SPacket::new).register
(PlayerMoveC2SPacket.PositionOnly.class, PlayerMoveC2SPacket.PositionOnly::new).register
(PlayerMoveC2SPacket.Both.class, PlayerMoveC2SPacket.Both::new).register
(PlayerMoveC2SPacket.LookOnly.class, PlayerMoveC2SPacket.LookOnly::new).register
(PlayerMoveC2SPacket.class, PlayerMoveC2SPacket::new).register
(VehicleMoveC2SPacket.class, VehicleMoveC2SPacket::new).register
(BoatPaddleStateC2SPacket.class, BoatPaddleStateC2SPacket::new).register
(PickFromInventoryC2SPacket.class, PickFromInventoryC2SPacket::new).register
(CraftRequestC2SPacket.class, CraftRequestC2SPacket::new).register
(UpdatePlayerAbilitiesC2SPacket.class, UpdatePlayerAbilitiesC2SPacket::new).register
(PlayerActionC2SPacket.class, PlayerActionC2SPacket::new).register
(ClientCommandC2SPacket.class, ClientCommandC2SPacket::new).register
(PlayerInputC2SPacket.class, PlayerInputC2SPacket::new).register
(RecipeCategoryOptionsC2SPacket.class, RecipeCategoryOptionsC2SPacket::new).register
(RecipeBookDataC2SPacket.class, RecipeBookDataC2SPacket::new).register
(RenameItemC2SPacket.class, RenameItemC2SPacket::new).register
(ResourcePackStatusC2SPacket.class, ResourcePackStatusC2SPacket::new).register
(AdvancementTabC2SPacket.class, AdvancementTabC2SPacket::new).register
(SelectMerchantTradeC2SPacket.class, SelectMerchantTradeC2SPacket::new).register
(UpdateBeaconC2SPacket.class, UpdateBeaconC2SPacket::new).register
(UpdateSelectedSlotC2SPacket.class, UpdateSelectedSlotC2SPacket::new).register
(UpdateCommandBlockC2SPacket.class, UpdateCommandBlockC2SPacket::new).register
(UpdateCommandBlockMinecartC2SPacket.class, UpdateCommandBlockMinecartC2SPacket::new).register
(CreativeInventoryActionC2SPacket.class, CreativeInventoryActionC2SPacket::new).register
(UpdateJigsawC2SPacket.class, UpdateJigsawC2SPacket::new).register
(UpdateStructureBlockC2SPacket.class, UpdateStructureBlockC2SPacket::new).register
(UpdateSignC2SPacket.class, UpdateSignC2SPacket::new).register
(HandSwingC2SPacket.class, HandSwingC2SPacket::new).register
(SpectatorTeleportC2SPacket.class, SpectatorTeleportC2SPacket::new).register
(PlayerInteractBlockC2SPacket.class, PlayerInteractBlockC2SPacket::new).register
(PlayerInteractItemC2SPacket.class, PlayerInteractItemC2SPacket::new))),
