(EntitySpawnS2CPacket.class, EntitySpawnS2CPacket::new).register
(ExperienceOrbSpawnS2CPacket.class, ExperienceOrbSpawnS2CPacket::new).register
(MobSpawnS2CPacket.class, MobSpawnS2CPacket::new).register
(PaintingSpawnS2CPacket.class, PaintingSpawnS2CPacket::new).register
(PlayerSpawnS2CPacket.class, PlayerSpawnS2CPacket::new).register
(EntityAnimationS2CPacket.class, EntityAnimationS2CPacket::new).register
(StatisticsS2CPacket.class, StatisticsS2CPacket::new).register
(PlayerActionResponseS2CPacket.class, PlayerActionResponseS2CPacket::new).register
(BlockBreakingProgressS2CPacket.class, BlockBreakingProgressS2CPacket::new).register
(BlockEntityUpdateS2CPacket.class, BlockEntityUpdateS2CPacket::new).register
(BlockEventS2CPacket.class, BlockEventS2CPacket::new).register
(BlockUpdateS2CPacket.class, BlockUpdateS2CPacket::new).register
(BossBarS2CPacket.class, BossBarS2CPacket::new).register
(DifficultyS2CPacket.class, DifficultyS2CPacket::new).register
(GameMessageS2CPacket.class, GameMessageS2CPacket::new).register
(CommandSuggestionsS2CPacket.class, CommandSuggestionsS2CPacket::new).register
(CommandTreeS2CPacket.class, CommandTreeS2CPacket::new).register
(ConfirmScreenActionS2CPacket.class, ConfirmScreenActionS2CPacket::new).register
(CloseScreenS2CPacket.class, CloseScreenS2CPacket::new).register
(InventoryS2CPacket.class, InventoryS2CPacket::new).register
(ScreenHandlerPropertyUpdateS2CPacket.class, ScreenHandlerPropertyUpdateS2CPacket::new).register
(ScreenHandlerSlotUpdateS2CPacket.class, ScreenHandlerSlotUpdateS2CPacket::new).register
(CooldownUpdateS2CPacket.class, CooldownUpdateS2CPacket::new).register
(CustomPayloadS2CPacket.class, CustomPayloadS2CPacket::new).register
(PlaySoundIdS2CPacket.class, PlaySoundIdS2CPacket::new).register
(DisconnectS2CPacket.class, DisconnectS2CPacket::new).register
(EntityStatusS2CPacket.class, EntityStatusS2CPacket::new).register
(ExplosionS2CPacket.class, ExplosionS2CPacket::new).register
(UnloadChunkS2CPacket.class, UnloadChunkS2CPacket::new).register
(GameStateChangeS2CPacket.class, GameStateChangeS2CPacket::new).register
(OpenHorseScreenS2CPacket.class, OpenHorseScreenS2CPacket::new).register
(KeepAliveS2CPacket.class, KeepAliveS2CPacket::new).register
(ChunkDataS2CPacket.class, ChunkDataS2CPacket::new).register
(WorldEventS2CPacket.class, WorldEventS2CPacket::new).register
(ParticleS2CPacket.class, ParticleS2CPacket::new).register
(LightUpdateS2CPacket.class, LightUpdateS2CPacket::new).register
(GameJoinS2CPacket.class, GameJoinS2CPacket::new).register
(MapUpdateS2CPacket.class, MapUpdateS2CPacket::new).register
(SetTradeOffersS2CPacket.class, SetTradeOffersS2CPacket::new).register
(EntityS2CPacket.MoveRelative.class, EntityS2CPacket.MoveRelative::new).register
(EntityS2CPacket.RotateAndMoveRelative.class, EntityS2CPacket.RotateAndMoveRelative::new).register
(EntityS2CPacket.Rotate.class, EntityS2CPacket.Rotate::new).register
(EntityS2CPacket.class, EntityS2CPacket::new).register
(VehicleMoveS2CPacket.class, VehicleMoveS2CPacket::new).register
(OpenWrittenBookS2CPacket.class, OpenWrittenBookS2CPacket::new).register
(OpenScreenS2CPacket.class, OpenScreenS2CPacket::new).register
(SignEditorOpenS2CPacket.class, SignEditorOpenS2CPacket::new).register
(CraftFailedResponseS2CPacket.class, CraftFailedResponseS2CPacket::new).register
(PlayerAbilitiesS2CPacket.class, PlayerAbilitiesS2CPacket::new).register
(CombatEventS2CPacket.class, CombatEventS2CPacket::new).register
(PlayerListS2CPacket.class, PlayerListS2CPacket::new).register
(LookAtS2CPacket.class, LookAtS2CPacket::new).register
(PlayerPositionLookS2CPacket.class, PlayerPositionLookS2CPacket::new).register
(UnlockRecipesS2CPacket.class, UnlockRecipesS2CPacket::new).register
(EntitiesDestroyS2CPacket.class, EntitiesDestroyS2CPacket::new).register
(RemoveEntityStatusEffectS2CPacket.class, RemoveEntityStatusEffectS2CPacket::new).register
(ResourcePackSendS2CPacket.class, ResourcePackSendS2CPacket::new).register
(PlayerRespawnS2CPacket.class, PlayerRespawnS2CPacket::new).register
(EntitySetHeadYawS2CPacket.class, EntitySetHeadYawS2CPacket::new).register
(ChunkDeltaUpdateS2CPacket.class, ChunkDeltaUpdateS2CPacket::new).register
(SelectAdvancementTabS2CPacket.class, SelectAdvancementTabS2CPacket::new).register
(WorldBorderS2CPacket.class, WorldBorderS2CPacket::new).register
(SetCameraEntityS2CPacket.class, SetCameraEntityS2CPacket::new).register
(UpdateSelectedSlotS2CPacket.class, UpdateSelectedSlotS2CPacket::new).register
(ChunkRenderDistanceCenterS2CPacket.class, ChunkRenderDistanceCenterS2CPacket::new).register
(ChunkLoadDistanceS2CPacket.class, ChunkLoadDistanceS2CPacket::new).register
(PlayerSpawnPositionS2CPacket.class, PlayerSpawnPositionS2CPacket::new).register
(ScoreboardDisplayS2CPacket.class, ScoreboardDisplayS2CPacket::new).register
(EntityTrackerUpdateS2CPacket.class, EntityTrackerUpdateS2CPacket::new).register
(EntityAttachS2CPacket.class, EntityAttachS2CPacket::new).register
(EntityVelocityUpdateS2CPacket.class, EntityVelocityUpdateS2CPacket::new).register
(EntityEquipmentUpdateS2CPacket.class, EntityEquipmentUpdateS2CPacket::new).register
(ExperienceBarUpdateS2CPacket.class, ExperienceBarUpdateS2CPacket::new).register
(HealthUpdateS2CPacket.class, HealthUpdateS2CPacket::new).register
(ScoreboardObjectiveUpdateS2CPacket.class, ScoreboardObjectiveUpdateS2CPacket::new).register
(EntityPassengersSetS2CPacket.class, EntityPassengersSetS2CPacket::new).register
(TeamS2CPacket.class, TeamS2CPacket::new).register
(ScoreboardPlayerUpdateS2CPacket.class, ScoreboardPlayerUpdateS2CPacket::new).register
(WorldTimeUpdateS2CPacket.class, WorldTimeUpdateS2CPacket::new).register
(TitleS2CPacket.class, TitleS2CPacket::new).register
(PlaySoundFromEntityS2CPacket.class, PlaySoundFromEntityS2CPacket::new).register
(PlaySoundS2CPacket.class, PlaySoundS2CPacket::new).register
(StopSoundS2CPacket.class, StopSoundS2CPacket::new).register
(PlayerListHeaderS2CPacket.class, PlayerListHeaderS2CPacket::new).register
(NbtQueryResponseS2CPacket.class, NbtQueryResponseS2CPacket::new).register
(ItemPickupAnimationS2CPacket.class, ItemPickupAnimationS2CPacket::new).register
(EntityPositionS2CPacket.class, EntityPositionS2CPacket::new).register
(AdvancementUpdateS2CPacket.class, AdvancementUpdateS2CPacket::new).register
(EntityAttributesS2CPacket.class, EntityAttributesS2CPacket::new).register
(EntityStatusEffectS2CPacket.class, EntityStatusEffectS2CPacket::new).register
(SynchronizeRecipesS2CPacket.class, SynchronizeRecipesS2CPacket::new).register
(SynchronizeTagsS2CPacket.class, SynchronizeTagsS2CPacket::new)).setup(NetworkSide.SERVERBOUND, (new NetworkState.PacketHandler()).register
(TeleportConfirmC2SPacket.class, TeleportConfirmC2SPacket::new).register
(QueryBlockNbtC2SPacket.class, QueryBlockNbtC2SPacket::new).register
(UpdateDifficultyC2SPacket.class, UpdateDifficultyC2SPacket::new).register
(ChatMessageC2SPacket.class, ChatMessageC2SPacket::new).register
(ClientStatusC2SPacket.class, ClientStatusC2SPacket::new).register
(ClientSettingsC2SPacket.class, ClientSettingsC2SPacket::new).register
(RequestCommandCompletionsC2SPacket.class, RequestCommandCompletionsC2SPacket::new).register
(ConfirmScreenActionC2SPacket.class, ConfirmScreenActionC2SPacket::new).register
(ButtonClickC2SPacket.class, ButtonClickC2SPacket::new).register
(ClickSlotC2SPacket.class, ClickSlotC2SPacket::new).register
(CloseHandledScreenC2SPacket.class, CloseHandledScreenC2SPacket::new).register
(CustomPayloadC2SPacket.class, CustomPayloadC2SPacket::new).register
(BookUpdateC2SPacket.class, BookUpdateC2SPacket::new).register
(QueryEntityNbtC2SPacket.class, QueryEntityNbtC2SPacket::new).register
(PlayerInteractEntityC2SPacket.class, PlayerInteractEntityC2SPacket::new).register
(JigsawGeneratingC2SPacket.class, JigsawGeneratingC2SPacket::new).register
(KeepAliveC2SPacket.class, KeepAliveC2SPacket::new).register
(UpdateDifficultyLockC2SPacket.class, UpdateDifficultyLockC2SPacket::new).register
(PlayerMoveC2SPacket.PositionOnly.class, PlayerMoveC2SPacket.PositionOnly::new).register
(PlayerMoveC2SPacket.Both.class, PlayerMoveC2SPacket.Both::new).register
(PlayerMoveC2SPacket.LookOnly.class, PlayerMoveC2SPacket.LookOnly::new).register
(PlayerMoveC2SPacket.class, PlayerMoveC2SPacket::new).register
(VehicleMoveC2SPacket.class, VehicleMoveC2SPacket::new).register
(BoatPaddleStateC2SPacket.class, BoatPaddleStateC2SPacket::new).register
(PickFromInventoryC2SPacket.class, PickFromInventoryC2SPacket::new).register
(CraftRequestC2SPacket.class, CraftRequestC2SPacket::new).register
(UpdatePlayerAbilitiesC2SPacket.class, UpdatePlayerAbilitiesC2SPacket::new).register
(PlayerActionC2SPacket.class, PlayerActionC2SPacket::new).register
(ClientCommandC2SPacket.class, ClientCommandC2SPacket::new).register
(PlayerInputC2SPacket.class, PlayerInputC2SPacket::new).register
(RecipeCategoryOptionsC2SPacket.class, RecipeCategoryOptionsC2SPacket::new).register
(RecipeBookDataC2SPacket.class, RecipeBookDataC2SPacket::new).register
(RenameItemC2SPacket.class, RenameItemC2SPacket::new).register
(ResourcePackStatusC2SPacket.class, ResourcePackStatusC2SPacket::new).register
(AdvancementTabC2SPacket.class, AdvancementTabC2SPacket::new).register
(SelectMerchantTradeC2SPacket.class, SelectMerchantTradeC2SPacket::new).register
(UpdateBeaconC2SPacket.class, UpdateBeaconC2SPacket::new).register
(UpdateSelectedSlotC2SPacket.class, UpdateSelectedSlotC2SPacket::new).register
(UpdateCommandBlockC2SPacket.class, UpdateCommandBlockC2SPacket::new).register
(UpdateCommandBlockMinecartC2SPacket.class, UpdateCommandBlockMinecartC2SPacket::new).register
(CreativeInventoryActionC2SPacket.class, CreativeInventoryActionC2SPacket::new).register
(UpdateJigsawC2SPacket.class, UpdateJigsawC2SPacket::new).register
(UpdateStructureBlockC2SPacket.class, UpdateStructureBlockC2SPacket::new).register
(UpdateSignC2SPacket.class, UpdateSignC2SPacket::new).register
(HandSwingC2SPacket.class, HandSwingC2SPacket::new).register
(SpectatorTeleportC2SPacket.class, SpectatorTeleportC2SPacket::new).register
(PlayerInteractBlockC2SPacket.class, PlayerInteractBlockC2SPacket::new).register
(PlayerInteractItemC2SPacket.class, PlayerInteractItemC2SPacket::new))),
